NAME,CEOinSent,in_train,pop_CEO
Tim Cook,,True,True
Tim Cook,1,True,True
Dan Loeb,,True,False
David Tepper,,True,False
Robert Benmosche,,True,False
Robert Benmosche,1,True,False
David Tepper,,True,False
Warren Buffett,,True,True
Dan Doctoroff,,True,False
Dan Doctoroff,1,True,False
David Tepper,,True,False
David Tepper,,True,False
Elon Musk,,True,True
Elon Musk,,True,True
Elon Musk,,True,True
David Tepper,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Daniel Loeb,,True,False
Daniel Loeb,1,True,False
Daniel S. Loeb,,True,False
Paul Singer,,True,False
Kyle Bass,,True,False
David Tepper,,True,False
David Tepper,,True,False
David Tepper,,True,False
David Tepper,,True,False
Daniel Loeb,,True,False
Kazuo Hirai,,True,False
Kazuo Hirai,1,True,False
Andrew Mackenzie,,True,True
Andrew Mackenzie,1,True,True
Eric Lefkofsky,,True,False
Eric Lefkofsky,1,True,False
Ted Leonsis,,True,False
Ted Leonsis,1,True,False
Andrew Mason,,True,False
Andrew Mason,1,True,False
Eric Lefkofsky,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
John Paulson,,True,False
David Tepper,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
John Chambers,,True,False
John Chambers,1,True,False
Warren Buffet,,True,False
Daniel Loeb,,True,False
Bill Ackman,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
David Einhorn,,True,False
Dan Doctoroff,,True,False
Rick Lentini,,True,False
Henry Blodget,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Steve Jobs,,True,False
Steve Jobs,1,True,False
Tom Gage,,True,False
Tom Gage,1,True,False
Elon Musk,,True,True
Julian Robertson,,True,False
Daniel Loeb,,True,False
Michael Carrazza,,True,False
Michael Carrazza,1,True,False
David Tepper,,True,False
Josh Brown,,True,False
Mark Mobius,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Stephen Roach,,True,False
Michael Carrazza,,True,False
Michael Carrazza,1,True,False
Skiddy von Stade,,True,False
Skiddy von Stade,1,True,False
Deborah Wright,,True,False
Deborah Wright,1,True,False
Deborah Wright,,True,False
Brian Sozzi,,True,False
Mike Duke,,True,False
Mike Duke,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jimmy Cayne,,True,False
Jimmy Cayne,1,True,False
Jimmy Cayne,,True,False
Jimmy Cayne,1,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Lloyd Blankfein,,True,True
Warren Buffett,,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Elon Musk,,True,True
Elon Musk,,True,True
Elon Musk,,True,True
Elon Musk,,True,True
Elon Musk,,True,True
Mike Duke,,True,False
Mike Duke,1,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Josh Brown,,True,False
Ron Carson,,True,False
Doug Oberhelman,,True,False
Doug Oberhelman,1,True,False
Sam Palmisano,,True,False
Sam Palmisano,1,True,False
Sam Palmisano,,True,False
Sam Palmisano,,True,False
Sam Palmisano,1,True,False
Josh Brown,,True,False
Bill Gross,,True,False
Bill Gross,,True,False
Bill Ackman,,True,False
Janet Yellen,,True,False
Josh Brown,,True,False
Jeff Gundlach,,True,False
Jeffrey Gundlach,,True,False
Josh Brown,,True,False
Martin Sorrell,,True,False
Martin Sorrell,1,True,False
Mark Carney,,True,False
Sam Palmisano,,True,False
Sam Palmisano,1,True,False
Michael Bloomberg,,True,False
Dwaine van Vuuren,,True,False
Dwaine van Vuuren,1,True,False
Dwaine van Vuuren,,True,False
Dan Greenhaus,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
David Karp,,True,False
Richard Branson,,True,False
Steve Cohen,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Jim Chanos,,True,False
Bill Ackman,,True,False
Warren Buffett,,True,True
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Lloyd Blankfein,,True,True
Jamie Dimon,,True,False
David Karp,,True,False
Marissa Mayer,,True,False
Marissa Mayer,1,True,False
Marissa Mayer,,True,False
Marissa Mayer,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Steve Cohen,,True,False
Mohamed El-Erian,,True,False
Steve Cohen,,True,False
Richard Ketchum,,True,False
Richard Ketchum,1,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Tim Cook,,True,True
Tim Cook,1,True,True
Warren Buffett,,True,True
Jamie Dimon,,True,False
Steve Cohen,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Bill Ackman,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,,True,False
David Einhorn,,True,False
David Einhorn,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Bill Ackman,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Frank Blake,,True,False
Frank Blake,1,True,False
Frank Blake,,True,False
Frank Blake,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Mark Zuckerberg,,True,True
Kyle Bass,,True,False
Richard Ketchum,,True,False
Richard Ketchum,1,True,False
Mario Draghi,,True,False
Jeff Gundlach,,True,False
Michael Bloomberg,,True,False
Gene Friedman,,True,False
Gene Friedman,1,True,False
Bill Ackman,,True,False
Jan Hatzius,,True,False
Bob McDonald,,True,False
Bob McDonald,1,True,False
Bill Ackman,,True,False
Bob McDonald,,True,False
Julian Robertson,,True,False
Eric Hunsader,,True,False
Julian Robertson,,True,False
Kyle Bass,,True,False
Kyle Bass,,True,False
Kyle Bass,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Michael Johnson,,True,False
Michael Johnson,1,True,False
Meg Whitman,,True,True
Meg Whitman,1,True,True
Jeff Gundlach,,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Mohamed El-Erian,,True,False
Mohamed El-Erian,1,True,False
Josh Brown,,True,False
Bob McDonald,,True,False
Bob McDonald,1,True,False
Bill Ackman,,True,False
Sascha Lewis,,True,False
Peter Schiff,,True,False
Michael Bloomberg,,True,False
Jamie Dimon,,True,False
Lloyd Blankfein,,True,True
Jeffrey Gundlach,,True,False
Meg Whitman,,True,True
James Gorman,,True,False
Brian Moynihan,,True,True
Meg Whitman,,True,True
Meg Whitman,1,True,True
Lance Roberts,,True,False
Lance Roberts,1,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Barry O'Leary,,True,False
Barry O'Leary,1,True,False
John Sculley,,True,False
John Sculley,1,True,False
Kyle Bass,,True,False
Mohamed El-Erian,,True,False
Kyle Bass,,True,False
Kyle Bass,,True,False
Kyle Bass,1,True,False
Jon Sundt,,True,False
Jon Sundt,1,True,False
Meg Whitman,,True,True
Carly Fiorina,,True,False
Mario Draghi,,True,False
Warren Buffett,,True,True
Warren Buffett,,True,True
Warren Buffett,,True,True
Josh Brown,,True,False
Bill Gross,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Elon Musk,,True,True
Jeff Skilling,,True,False
Jeff Skilling,1,True,False
Dan Loeb,,True,False
Bill Ackman,,True,False
Warren Buffett,,True,True
Dan Loeb,,True,False
Steve Jobs,,True,False
Steve Jobs,1,True,False
Bill Smead,,True,False
Bill Smead,,True,False
Bill Smead,1,True,False
Warren Buffet,,True,False
David Einhorn,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
William Dudley,,True,False
Anand Nallathambi,,True,False
Elon Musk,,True,True
Elon Musk,,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Steve Jobs,,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Robert Thomson,,True,False
Henry Blodget,,True,False
William Ackman,,True,False
Ken Griffin,,True,False
C. Larry Pope,,True,False
C. Larry Pope,1,True,False
Robert Thomson,,True,False
Robert Thomson,1,True,False
Lex Fenwick,,True,False
Lex Fenwick,1,True,False
Warren Buffett,,True,True
Josh Brown,,True,False
David Karp,,True,False
Marissa Mayer,,True,False
Marissa Mayer,1,True,False
Kara Swisher,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Eric Hunsader,,True,False
Eric Hunsader,1,True,False
James Gorman,,True,False
James Gorman,1,True,False
Mario Draghi,,True,False
Bruce Rose,,True,False
Bruce Rose,1,True,False
David Miller,,True,False
David Miller,1,True,False
Steve Schmitz,,True,False
Steve Schmitz,1,True,False
David Goldberg,,True,False
Rupert Murdoch,,True,False
Elon Musk,,True,True
Henry Kravis,,True,False
Henry Kravis,1,True,False
Jan Hatzius,,True,False
Dan Doctoroff,,True,False
Dan Doctoroff,1,True,False
Sandy Weill,,True,False
Sandy Weill,1,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Josh Brown,,True,False
Daniel Doctoroff,,True,False
Daniel Doctoroff,1,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Steve Cohen,,True,False
Frank Holmes,,True,False
Kyle Bass,,True,False
Mohamed El-Erian,,True,False
Peter Schiff,,True,False
Mark Zuckerberg,,True,True
Josh Brown,,True,False
Daniel Loeb,,True,False
David Einhorn,,True,False
Mario Draghi,,True,False
Frank Holmes,,True,False
Jeff Bezos,,True,True
Steve Jobs,,True,False
Steve Cohen,,True,False
David Tepper,,True,False
Warren Buffett,,True,True
Bill Ackman,,True,False
Richard Hayne,,True,False
Richard Hayne,1,True,False
Philip Palaveev,,True,False
Philip Palaveev,1,True,False
Jeff Gundlach,,True,False
Larry Ellison,,True,False
Ginni Rometty,,True,False
Ginni Rometty,1,True,False
Sam Palmisano,,True,False
Sam Palmisano,1,True,False
Bill Ackman,,True,False
Janet Yellen,,True,False
Henry Blodget,,True,False
Skiddy von Stade,,True,False
Skiddy von Stade,1,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Steve Cohen,,True,False
Liz Ann Sonders,,True,False
Christopher J. Kearns,,True,False
Christopher J. Kearns,1,True,False
Carlos Rodriguez,,True,False
Jeff Bezos,,True,True
Jeff Bezos,1,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Steve Jobs,,True,False
Leo Apotheker,,True,False
Leo Apotheker,1,True,False
Spencer Rascoff,,True,False
Spencer Rascoff,1,True,False
Aubrey McClendon,,True,False
Aubrey McClendon,1,True,False
Legg Mason,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Mario Draghi,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Dan Greenhaus,,True,False
Larry Page,,True,False
Larry Page,1,True,False
Mark Zuckerberg,,True,True
Mark Zuckerberg,1,True,True
Michael Dell,,True,True
Michael Dell,1,True,True
Mark Hurd,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Apu Gupta,,True,False
Apu Gupta,1,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Stephen Roach,,True,False
Anthony Scaramucci,,True,False
Anthony Scaramucci,,True,False
Mohamed El-Erian,,True,False
Jan Hatzius,,True,False
Janet Yellen,,True,False
Mark Mobius,,True,False
Bill Gross,,True,False
Bill Gross,,True,False
Kyle Bass,,True,False
Mohamed El-Erian,,True,False
Mohamed El-Erian,,True,False
Kyle Bass,,True,False
Kyle Bass,,True,False
Mohamed El-Erian,,True,False
Mario Draghi,,True,False
Christine Day,,True,False
Christine Day,1,True,False
Richard Bernstein,,True,False
Tim Cook,,True,True
Steve Jobs,,True,False
Tim Cook,,True,True
Jeff Gundlach,,True,False
Jeff Gundlach,,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Jeff Gundlach,,True,False
Tim Cook,,True,True
Steve Cohen,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Noah Breslow,,True,False
Noah Breslow,1,True,False
Peter Schiff,,True,False
Mohamed El-Erian,,True,False
Jimmy Cayne,,True,False
Warren Buffett,,True,True
Jimmy Cayne,,True,False
Bill Gross,,True,False
Bill Gross,,True,False
Jon Sundt,,True,False
Bill Gates,,True,False
Bill Gates,,True,False
John Paulson,,True,False
Jeff Immelt,,True,False
Jeff Immelt,1,True,False
Sheldon Adelson,,True,True
Sheldon Adelson,,True,True
Sheldon Adelson,,True,True
Sheldon Adelson,,True,True
Sheldon Adelson,,True,True
Eric Hunsader,,True,False
Warren Buffett,,True,True
Anand Nallathambi,,True,False
Anand Nallathambi,1,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
David Tepper,,True,False
Bill Ackman,,True,False
Carson Block,,True,False
Jim Chanos,,True,False
Warren Buffett,,True,True
Warren Buffett,,True,True
Jeffrey Gundlach,,True,False
Jeffrey Gundlach,1,True,False
Dan Greenhaus,,True,False
Matt Kibbe,,True,False
Mario Draghi,,True,False
William Dudley,,True,False
Mohamed El-Erian,,True,False
Charles Evans,,True,False
Peter Schiff,,True,False
Bill Gross,,True,False
Jamie Dimon,,True,False
Steve Cohen,,True,False
Mark Zuckerberg,,True,True
Tony Posawatz,,True,False
Tony Posawatz,1,True,False
Tom LaSorda,,True,False
Paul Singer,,True,False
Glenn Murphy,,True,False
Glenn Murphy,1,True,False
Warren Buffett,,True,True
Warren Buffett,1,True,True
Warren Buffett,,True,True
Warren Buffett,,True,True
Richard Bernstein,,True,False
Bill Gross,,True,False
Jeff Gundlach,,True,False
Jan Hatzius,,True,False
Peter Schiff,,True,False
Mike Lynch,,True,False
Mike Lynch,1,True,False
Mike Lynch,,True,False
Mike Lynch,1,True,False
Mike Lynch,,True,False
Mike Lynch,1,True,False
William Dudley,,True,False
Mark Carney,,True,False
Louis D'Ambrosio,,True,False
Louis D'Ambrosio,1,True,False
John Goodman,,True,False
John Goodman,1,True,False
Ginny Rometty,,True,False
Ginny Rometty,1,True,False
Sam Palmisano,,True,False
Sam Palmisano,1,True,False
Skiddy von Stade,,True,False
Skiddy von Stade,1,True,False
Jim Cowles,,True,False
Jim Cowles,1,True,False
Bill Mills,,True,False
Bill Mills,1,True,False
Francisco Aristeguieta,,True,False
Francisco Aristeguieta,1,True,False
Stephen Bird,,True,False
Stephen Bird,1,True,False
Gene McQuade,,True,False
Gene McQuade,1,True,False
Brian Moynihan,,True,True
Brian Moynihan,1,True,True
John Rishton,,True,False
John Rishton,1,True,False
Jeff Gundlach,,True,False
Warren Buffett,,True,True
Louis D'Ambrosio,,True,False
Louis D'Ambrosio,1,True,False
Brian Sozzi,,True,False
Jeff Gundlach,,True,False
Klaus Kleinfeld,,True,False
Klaus Kleinfeld,1,True,False
Richard Ketchum,,True,False
Richard Ketchum,1,True,False
Hank Greenberg,,True,False
Hank Greenberg,1,True,False
Marissa Mayer,,True,False
Mark Zuckerberg,,True,True
Paul Singer,,True,False
Hank Greenberg,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Bill Gross,,True,False
Hank Greenberg,,True,False
Hank Greenberg,1,True,False
Hank Greenberg,,True,False
Hank Greenberg,1,True,False
Bill Ackman,,True,False
David Tepper,,True,False
Maurice Greenberg,,True,False
Maurice Greenberg,1,True,False
Klaus Kleinfeld,,True,False
Klaus Kleinfeld,1,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Dennis Crowley,,True,False
Dennis Crowley,1,True,False
Dennis Crowley,,True,False
Dan Loeb,,True,False
Bill Ackman,,True,False
James Gorman,,True,False
James Gorman,1,True,False
Bill Ackman,,True,False
Dan Loeb,,True,False
Warren Buffett,,True,True
Matt Rose,,True,False
Matt Rose,1,True,False
Dan Loeb,,True,False
Hank Greenberg,,True,False
Hank Greenberg,1,True,False
Hank Greenberg,,True,False
Hank Greenberg,1,True,False
Hank Greenberg,,True,False
Hank Greenberg,,True,False
Hank Greenberg,,True,False
William Dudley,,True,False
Janet Yellen,,True,False
Bill Gross,,True,False
Jamie Dimon,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Bill Ackman,,True,False
Dan Loeb,,True,False
Bob Benmosche,,True,False
Bob Benmosche,1,True,False
Hank Greenberg,,True,False
Bill Ackman,,True,False
Dan Loeb,,True,False
James Gorman,,True,False
James Gorman,1,True,False
Meredith Whitney,,True,False
Bill Ackman,,True,False
Robert Benmosche,,True,False
Robert Benmosche,1,True,False
Jeff Gundlach,,True,False
Joe Ratterman,,True,False
Joe Ratterman,1,True,False
Frank Holmes,,True,False
Peter Schiff,,True,False
Frank Holmes,,True,False
Mario Draghi,,True,False
Dan Loeb,,True,False
Bill Ackman,,True,False
Ron Johnson,,True,False
Dan Loeb,,True,False
Dan Loeb,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Dan Loeb,,True,False
Dan Loeb,,True,False
Michael Johnson,,True,False
Michael Johnson,1,True,False
Bill Ackman,,True,False
Dave DeWalt,,True,False
Dan Greenhaus,,True,False
Steve Jobs,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Bill Ackman,,True,False
Michael Bloomberg,,True,False
Bill Ackman,,True,False
Dan Loeb,,True,False
Mark Carney,,True,False
Warren Buffett,,True,True
Mario Draghi,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Mohamed El-Erian,,True,False
Dwaine van Vuuren,,True,False
Dwaine van Vuuren,1,True,False
Dwaine van Vuuren,,True,False
Dwaine van Vuuren,,True,False
Dwaine van Vuuren,1,True,False
Dwaine van Vuuren,,True,False
Mario Draghi,,True,False
Mohamed El-Erian,,True,False
Mohamed El-Erian,1,True,False
Brian Sozzi,,True,False
Steve Cohen,,True,False
Steve Cohen,,True,False
Steve Cohen,,True,False
Eddie Lampert,,True,False
Eddie Lampert,1,True,False
Jack Dorsey,,True,True
Indra Nooyi,,True,False
Jeff Gundlach,,True,False
Jamie Dimons,,True,False
Jamie Dimons,1,True,False
Jan Hatzius,,True,False
Jan Hatzius,,True,False
Jeff Gundlach,,True,False
Mario Draghi,,True,False
Jan Hatzius,,True,False
Ben Nelson,,True,False
Ben Nelson,1,True,False
Ben Nelson,,True,False
Ben Nelson,1,True,False
Michael Dell,,True,True
Mario Draghi,,True,False
Kaz Hirai,,True,False
Kaz Hirai,1,True,False
Tim Armstrong,,True,True
Tim Armstrong,1,True,True
Ron Johnson,,True,False
Ron Johnson,1,True,False
James Gorman,,True,False
James Gorman,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Brian Moynihan,,True,True
Brian Moynihan,1,True,True
Warren Buffett,,True,True
Meredith Whitney,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
Meredith Whitney,,True,False
Mario Draghi,,True,False
Warren Buffett,,True,True
Warren Buffet,,True,False
Michael Dell,,True,True
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
James Gorman,,True,False
James Gorman,1,True,False
Dan Loeb,,True,False
Bill Simon,,True,False
Bill Simon,1,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Dan Loeb,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Klaus Kleinfeld,,True,False
Klaus Kleinfeld,1,True,False
Anand Nallathambi,,True,False
Anand Nallathambi,1,True,False
Warren Buffett,,True,True
Bill Gates,,True,False
Warren Buffet,,True,False
Bill Gates,,True,False
Daniel Loeb,,True,False
Bill Ackman,,True,False
John Gutfreund,,True,False
John Gutfreund,1,True,False
Daniel Loeb,,True,False
Michael Dell,,True,True
Michael Dell,1,True,True
Stephen Schwarzman,,True,False
Chaly Mah,,True,False
Chaly Mah,1,True,False
Jim McNerney,,True,False
Jim McNerney,1,True,False
Eric Hunsader,,True,False
Eric Hunsader,1,True,False
Steve Ballmer,,True,False
Steve Ballmer,1,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Richard Branson,,True,False
Richard Branson,1,True,False
Mohamed El-Erian,,True,False
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
David Einhorn,,True,False
Warren Buffett,,True,True
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Mark Zuckerberg,,True,True
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Dan Greenhaus,,True,False
Paul Otellini,,True,False
Paul Otellini,1,True,False
Jan Hatzius,,True,False
Josh Brown,,True,False
Philippe Chevalier,,True,False
Philippe Chevalier,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jim Chanos,,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
John Sculley,,True,False
Steve Jobs,,True,False
John Sculley,,True,False
Michael Corbat,,True,True
Michael Corbat,1,True,True
Bill Ackman,,True,False
Dan Loeb,,True,False
Bill Ackman,,True,False
Dan Loeb,,True,False
Dan Loeb,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Mario Draghi,,True,False
James Gorman,,True,False
James Gorman,1,True,False
Kyle Bass,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Steve Schwarzman,,True,False
Steve Schwarzman,1,True,False
Mark Mobius,,True,False
Janet Yellen,,True,False
James Gorman,,True,False
James Gorman,1,True,False
Steve Schwarzman,,True,False
Steve Jobs,,True,False
Steve Jobs,,True,False
Mario Gabelli,,True,False
Bill Gross,,True,False
Bill Gross,,True,False
Dwaine van Vuuren,,True,False
Dwaine van Vuuren,1,True,False
Dwaine van Vuuren,,True,False
Pete Flint,,True,False
Pete Flint,1,True,False
Warren Buffett,,True,True
Mohamed El-Erian,,True,False
Mohamed El-Erian,1,True,False
Jan Hatzius,,True,False
Janet Yellen,,True,False
Janet Yellen,,True,False
Janet Yellen,,True,False
Larry Ellison,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Jan Hatzius,,True,False
Jon Corzine,,True,False
Bill Gates,,True,False
Mohamed El-Erian,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Warren Buffet,,True,False
Warren Buffet,,True,False
Peter Schiff,,True,False
Peter Schiff,1,True,False
Peter Schiff,,True,False
Ginni Rometty,,True,False
Ginni Rometty,1,True,False
Meredith Whitney,,True,False
David Tepper,,True,False
Kenneth Lewis,,True,False
Kenneth Lewis,1,True,False
John Mack,,True,False
John Mack,1,True,False
Henry Blodget,,True,False
David Tepper,,True,False
David Tepper,,True,False
Michael Dell,,True,True
Steve Cohen,,True,False
Steve Cohen,1,True,False
Mohamed El-Erian,,True,False
Dan Loeb,,True,False
David Einhorn,,True,False
Bill Ackman,,True,False
Doug Oberhelman,,True,False
Doug Oberhelman,1,True,False
Tim Leuliette,,True,False
Tim Leuliette,1,True,False
Daniel Nadler,,True,False
Jerry Moyes,,True,False
Jerry Moyes,1,True,False
Stephen Roach,,True,False
Alexei Miller,,True,False
Igor Sechin,,True,False
Jeff Gundlach,,True,False
Jeff Gundlach,1,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Tim Cook,,True,True
Tim Cook,,True,True
David Einhorn,,True,False
Bill Ackman,,True,False
David Einhorn,,True,False
David Einhorn,,True,False
Mark Carney,,True,False
Marissa Mayer,,True,False
Marissa Mayer,,True,False
Marissa Mayer,,True,False
Marissa Mayer,,True,False
Marissa Mayer,,True,False
Marissa Mayer,,True,False
Marissa Mayer,,True,False
Marissa Mayer,,True,False
Steve Schwarzman,,True,False
Steve Schwarzman,1,True,False
Tim Cook,,True,True
Henry Blodget,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Martin Sorrell,,True,False
David Tepper,,True,False
Bill Ackman,,True,False
Pershing Square,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Ray Dalio,,True,False
Ray Dalio,,True,False
Howard Schultz,,True,False
Howard Schultz,1,True,False
Mario Draghi,,True,False
Kenneth Lewis,,True,False
Kenneth Lewis,1,True,False
John Mack,,True,False
John Mack,1,True,False
Kenneth Lewis,,True,False
Warren Buffett,,True,True
Bill Gross,,True,False
Bill Gross,1,True,False
Warren Buffett,,True,True
Ray Dalio,,True,False
Daniel Nadler,,True,False
Steve Cohen,,True,False
Steve Cohen,1,True,False
Michael Dell,,True,True
Steve Schwarzman,,True,False
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,1,True,True
Michael Dell,,True,True
Michael Dell,1,True,True
Bill Ackman,,True,False
David Einhorn,,True,False
Bill Ackman,,True,False
Dan Loeb,,True,False
Mario Draghi,,True,False
Mark Benioff,,True,False
Mark Benioff,1,True,False
Lee Munson,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Bill Ackman,,True,False
Steve Jobs,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Dan Loeb,,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Henry Blodget,,True,False
Meg Whitman,,True,True
Mark Hurd,,True,True
Steve Ballmer,,True,False
Steve Ballmer,1,True,False
Jeff Bezos,,True,True
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Marissa Mayer,,True,False
Marissa Mayer,1,True,False
Marissa Mayer,,True,False
Marissa Mayer,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Mark Carney,,True,False
David Einhorn,,True,False
Josh Brown,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Howard Schultz,,True,False
Howard Schultz,1,True,False
Mark Carney,,True,False
Mark Carney,,True,False
Mohamed El-Erian,,True,False
Jan Hatzius,,True,False
Bob Diamond,,True,False
Bob Diamond,1,True,False
Dwaine van Vuuren,,True,False
Dwaine van Vuuren,1,True,False
Dwaine van Vuuren,,True,False
Mark Carney,,True,False
Dan Loeb,,True,False
Dan Loeb,,True,False
Mark Carney,,True,False
Dan Loeb,,True,False
Mark Carney,,True,False
Bill Gates,,True,False
Mark Benioff,,True,False
Bill Ackman,,True,False
John Mack,,True,False
