Company,forbes,numWords,in_train
Airbus,False,1,True
Airbus,False,1,True
Boeing,True,1,True
Airbus,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Thomson Reuters,True,2,True
Blackstone,False,1,True
Goldman Sachs,False,2,True
UBS,True,1,True
Blackstone,False,1,True
WSJ,False,1,True
BBC,False,1,True
BBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Amazon,True,1,True
Google,False,1,True
Samsung,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
Google,False,1,True
Samsung,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
Amazon,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
HSBC,False,1,True
HSBC,False,1,True
HSBC,False,1,True
BlackRock,True,1,True
CoreLogic,False,1,True
CoreLogic,False,1,True
CoreLogic,False,1,True
Reuters,False,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Business Insider,False,2,True
Sony,True,1,True
Panasonic,True,1,True
Deutsche Bank,True,2,True
UBS,True,1,True
Reuters,False,1,True
Barclays,True,1,True
Deutsche Bank,True,2,True
Business Insider,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
WSJ,False,1,True
WSJ,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
ExxonMobil,True,1,True
Exxon,False,1,True
Exxon,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Google,False,1,True
Microsoft,True,1,True
Yahoo,False,1,True
Google,False,1,True
Google,False,1,True
Facebook,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
CNBC,False,1,True
CNBC,False,1,True
SEC,False,1,True
UBS,True,1,True
UBS,True,1,True
ABC,False,1,True
Euro Pacific Capital,False,3,True
Time Inc,False,2,True
Delta,False,1,True
Delta,False,1,True
Delta,False,1,True
Delta,False,1,True
Delta,False,1,True
Merrill Lynch,False,2,True
Delta,False,1,True
Delta,False,1,True
Delta,False,1,True
SEC,False,1,True
Delta,False,1,True
Delta,False,1,True
Delta,False,1,True
Delta,False,1,True
NYSE,False,1,True
Nomura,True,1,True
Capital Economics,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
KFC,False,1,True
KFC,False,1,True
KFC,False,1,True
KFC,False,1,True
KFC,False,1,True
KFC,False,1,True
KFC,False,1,True
Scribd,False,1,True
Business Insider,False,2,True
WSJ,False,1,True
WSJ,False,1,True
WSJ,False,1,True
GE,False,1,True
BlackRock,True,1,True
Global Human Resources Group,False,4,True
BlackRock,True,1,True
BlackRock,True,1,True
Global Human Resources Group,False,4,True
BlackRock,True,1,True
BlackRock,True,1,True
UBS,True,1,True
UBS,True,1,True
Google,False,1,True
Google,False,1,True
SEC,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Amazon,True,1,True
Google,False,1,True
Microsoft,True,1,True
Lehman Brothers,False,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Lehman Brothers,False,2,True
WSJ,False,1,True
NYSE,False,1,True
Herbalife,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Pershing Square,False,2,True
JPMorgan,False,1,True
Business Insider,False,2,True
PIMCO,False,1,True
SAC Capital,False,2,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
China National Petroleum Corp,False,4,True
Sinopec Group,False,2,True
New York Times,False,3,True
Celgene Corporation,False,2,True
Yahoo,False,1,True
Microsoft,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Caterpillar,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Goldman Sachs,False,2,True
JPMorgan,False,1,True
Herbalife,False,1,True
Nomura,True,1,True
WSJ,False,1,True
Reuters,False,1,True
Alibaba,True,1,True
Thomson Reuters,True,2,True
Bloomberg,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Samsung,False,1,True
Sony,True,1,True
Sony,True,1,True
Toyota,False,1,True
BBC,False,1,True
Business Insider,False,2,True
WSJ,False,1,True
Nomura,True,1,True
Nomura,True,1,True
Chipotle,False,1,True
NYSE,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Merrill Lynch,False,2,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Deutsche Bank,True,2,True
Chipotle,False,1,True
Dell,False,1,True
Dell,False,1,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
Business Insider,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Citi,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
JCPenney,False,1,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Dell,False,1,True
Dell,False,1,True
Dell,False,1,True
Dell,False,1,True
Dell,False,1,True
Dell,False,1,True
Business Insider,False,2,True
JCPenney,False,1,True
JCPenney,False,1,True
Bloomberg,False,1,True
JCPenney,False,1,True
JCPenney,False,1,True
JCPenney,False,1,True
JCPenney,False,1,True
NYSE,False,1,True
Business Insider,False,2,True
NYSE,False,1,True
NYSE,False,1,True
CoreLogic,False,1,True
CoreLogic,False,1,True
BBC,False,1,True
Deutsche Bank,True,2,True
Business Insider,False,2,True
Ford,False,1,True
Nomura,True,1,True
Bloomberg,False,1,True
JPMorgan,False,1,True
Microsoft,True,1,True
Merrill Lynch,False,2,True
Barclays,True,1,True
Credit Suisse,False,2,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Dell,False,1,True
Dell,False,1,True
Dell,False,1,True
Dell,False,1,True
Dell,False,1,True
Dell,False,1,True
Dell,False,1,True
Dell,False,1,True
Microsoft,True,1,True
Merrill Lynch,False,2,True
Barclays,True,1,True
Credit Suisse,False,2,True
Dell,False,1,True
Dell,False,1,True
Merrill Lynch,False,2,True
Barclays,True,1,True
Credit Suisse,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Nomura,True,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Nomura,True,1,True
Nomura,True,1,True
Apple,True,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Apple,True,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
WSJ,False,1,True
Bank of China,True,3,True
Bloomberg,False,1,True
Zhongjiang Group,False,2,True
Fox,True,1,True
Dow Jones,False,2,True
Nasdaq,False,1,True
JCPenney,False,1,True
CNBC,False,1,True
JCPenney,False,1,True
JCPenney,False,1,True
JCPenney,False,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Microsoft,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Anglo Irish Bank,False,3,True
Tesla,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
CNBC,False,1,True
CNBC,False,1,True
Morgan Stanley,True,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
WSJ,False,1,True
BNP Paribas,True,2,True
Starbucks,True,1,True
Morgan Stanley,True,2,True
Dodge,False,1,True
CNBC,False,1,True
Business Insider,False,2,True
Goldman Sachs,False,2,True
Bank of America,True,3,True
Fox,True,1,True
Fox,True,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Business Insider,False,2,True
Reuters,False,1,True
Business Insider,False,2,True
JCPenney,False,1,True
CNBC,False,1,True
JCPenney,False,1,True
JCPenney,False,1,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
Nanex,False,1,True
Nanex,False,1,True
Business Insider,False,2,True
Nanex,False,1,True
Bloomberg,False,1,True
Nanex,False,1,True
Nanex,False,1,True
SEC,False,1,True
FINRA,False,1,True
Goldman Sachs,False,2,True
SocGen,False,1,True
Chesapeake Energy,True,2,True
Reuters,False,1,True
CNBC,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Nasdaq,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Canadian Pacific Railway,True,3,True
Herbalife,False,1,True
Greenlight Capital,False,2,True
Thomson Reuters,True,2,True
USA Today,False,2,True
Shell,False,1,True
Bloomberg,False,1,True
NAFE,False,1,True
NAFE,False,1,True
NAFE,False,1,True
NAFE,False,1,True
Business Insider,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Nike,True,1,True
Apple,True,1,True
Apple,True,1,True
Exxon Corporation,False,2,True
Exxon,False,1,True
Texas Instruments,True,2,True
Gallup,False,1,True
Gallup,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Merrill Lynch,False,2,True
LinkedIn,False,1,True
LinkedIn,False,1,True
Lehman Brothers,False,2,True
Bear Stearns,False,2,True
Merrill Lynch,False,2,True
Morgan Stanley,True,2,True
Countrywide,False,1,True
RBS,False,1,True
RBS,False,1,True
UBS,True,1,True
Business Insider,False,2,True
RBS,False,1,True
Reuters,False,1,True
RBS,False,1,True
RBS,False,1,True
Goldman Sachs,False,2,True
BlackBerry,False,1,True
BlackBerry,False,1,True
Bank of England,False,3,True
Reuters,False,1,True
Reuters,False,1,True
Deutsche Bank,True,2,True
Nomura,True,1,True
Deutsche Bank,True,2,True
Nomura,True,1,True
Merrill Lynch,False,2,True
Lehman Brothers,False,2,True
Thomson Reuters,True,2,True
Sony,True,1,True
Dow Jones,False,2,True
Dow Jones,False,2,True
Morgan Stanley,True,2,True
AOL,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Nokia,True,1,True
Microsoft,True,1,True
Nokia,True,1,True
Apple,True,1,True
Apple,True,1,True
Nokia,True,1,True
Bloomberg,False,1,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Pension Benefit Guaranty Corporation,False,4,True
SEC,False,1,True
NYSE,False,1,True
Business Insider,False,2,True
NYSE,False,1,True
Bank of America,True,3,True
Microsoft,True,1,True
Dell,False,1,True
Bank of America,True,3,True
Bank of America,True,3,True
Bank of America,True,3,True
Reuters,False,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
Thomson Reuters,True,2,True
Business Insider,False,2,True
Unilever,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Business Insider,False,2,True
CNBC,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
SEC,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
WSJ,False,1,True
WSJ,False,1,True
FINRA,False,1,True
Templeton Emerging Markets Group,False,4,True
Morgan Stanley,True,2,True
Deutsche Bank,True,2,True
Business Insider,False,2,True
Business Insider,False,2,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
Google,False,1,True
Microsoft,True,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
Apple,True,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
Apple,True,1,True
BlackBerry,False,1,True
Samsung,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
Greenlight Capital,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Dell,False,1,True
Merrill Lynch,False,2,True
Templeton Emerging Markets Group,False,4,True
Bank of America,True,3,True
Google,False,1,True
Dow Jones,False,2,True
Apple,True,1,True
Google,False,1,True
Hewlett-Packard,False,1,True
Apple,True,1,True
Bloomberg,False,1,True
Morgan Stanley,True,2,True
Vanguard,False,1,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
CNBC,False,1,True
Bloomberg,False,1,True
Gallup,False,1,True
New York Times,False,3,True
Vanguard,False,1,True
UBS,True,1,True
Bloomberg,False,1,True
Thomson Reuters,True,2,True
Merrill Lynch,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Alcatel-Lucent,False,1,True
Alcatel-Lucent,False,1,True
Alcatel-Lucent,False,1,True
Alcatel-Lucent,False,1,True
Alcatel-Lucent,False,1,True
Alcatel-Lucent,False,1,True
Alcatel,False,1,True
Alcatel-Lucent,False,1,True
Huawei,False,1,True
Alcatel-Lucent,False,1,True
Alcatel-Lucent,False,1,True
Alcatel-Lucent,False,1,True
Alcatel-Lucent,False,1,True
Bloomberg,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
BlackBerry,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Amazon,True,1,True
Herbalife,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Herbalife,False,1,True
Bloomberg,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
Apple,True,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
SEC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
SEC,False,1,True
Apple,True,1,True
Apple,True,1,True
SEC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
WSJ,False,1,True
Business Insider,False,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Bank of England,False,3,True
SEC,False,1,True
SEC,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Merrill Lynch,False,2,True
Business Insider,False,2,True
Barclays,True,1,True
RecessionAlert.com,False,1,True
Bloomberg,False,1,True
Business Insider,False,2,True
Merrill Lynch,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Deutsche Bank,True,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Enron,False,1,True
Fox,True,1,True
CNBC,False,1,True
Facebook,True,1,True
CNBC,False,1,True
WSJ,False,1,True
Goldman,False,1,True
NASA,False,1,True
NASA,False,1,True
NASA,False,1,True
NASA,False,1,True
SocGen,False,1,True
Bloomberg,False,1,True
Nomura,True,1,True
Apple,True,1,True
Apple,True,1,True
Bank of England,False,3,True
SocGen,False,1,True
Bank of England,False,3,True
Bank of England,False,3,True
Bloomberg,False,1,True
Bloomberg,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Yum Brands,False,2,True
KFC,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Bloomberg,False,1,True
American Airlines,False,2,True
Business Insider,False,2,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Thomson Reuters,True,2,True
Nomura,True,1,True
Nomura,True,1,True
Gallup,False,1,True
Microsoft,True,1,True
Dell,False,1,True
Apple,True,1,True
Amazon,True,1,True
Microsoft,True,1,True
MSFT,False,1,True
Hewlett-Packard,False,1,True
Dell,False,1,True
Apple,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Airbus,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
McDonalds,False,1,True
McCabe Research and Consulting,False,4,True
TD Ameritrade,False,2,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NBC,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
Goldman Sachs,False,2,True
HSBC,False,1,True
HSBC,False,1,True
HSBC,False,1,True
HSBC,False,1,True
Merrill Lynch,False,2,True
JPMorgan,False,1,True
Apple,True,1,True
Goldman,False,1,True
Merrill Lynch,False,2,True
Bloomberg,False,1,True
Home Depot,True,2,True
Home Depot,True,2,True
SocGen,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
NBC,False,1,True
SocGen,False,1,True
ABC,False,1,True
Nomura,True,1,True
CoreLogic,False,1,True
Equifax,False,1,True
JPMorgan Chase,True,2,True
CoreLogic,False,1,True
Equifax,False,1,True
Wells Fargo,True,2,True
CNBC,False,1,True
Reuters,False,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Thomson Reuters,True,2,True
BlackRock,True,1,True
Coca-Cola,True,1,True
Microsoft,True,1,True
Intel,True,1,True
Caterpillar,True,1,True
Reuters,False,1,True
CNBC,False,1,True
Tesla,True,1,True
CBS,True,1,True
Facebook,True,1,True
Facebook,True,1,True
NYSE,False,1,True
CNBC,False,1,True
Herbalife,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
CNBC,False,1,True
CNBC,False,1,True
BBC,False,1,True
Tesla,True,1,True
Yahoo,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Business Insider,False,2,True
Bank of America,True,3,True
Bank of America,True,3,True
Goldman Sachs,False,2,True
WSJ,False,1,True
Goldman Sachs,False,2,True
Apple,True,1,True
Smartcredit.com,False,1,True
CBS,True,1,True
Bloomberg,False,1,True
USA Today,False,2,True
WSJ,False,1,True
WSJ,False,1,True
WSJ,False,1,True
CBS,True,1,True
BBC,False,1,True
Barclays,True,1,True
BBC,False,1,True
JPMorgan Chase,True,2,True
Reuters,False,1,True
Bloomberg,False,1,True
Goldman Sachs,False,2,True
Potomac Research Group,False,3,True
UBS,True,1,True
CNBC,False,1,True
Dow Jones,False,2,True
Fox,True,1,True
Forbes,False,1,True
Bloomberg,False,1,True
Caterpillar,True,1,True
Ford,False,1,True
Intel,True,1,True
Apple,True,1,True
Siemens America,False,2,True
IBM,True,1,True
Morgan Stanley,True,2,True
Microsoft,True,1,True
Google,False,1,True
Microsoft,True,1,True
NBC,False,1,True
GE,False,1,True
Comcast,True,1,True
GE,False,1,True
GE,False,1,True
GE,False,1,True
GE,False,1,True
GE,False,1,True
Comcast Corporation,False,2,True
GE,False,1,True
Comcast,True,1,True
GE,False,1,True
Morgan Stanley,True,2,True
Comcast,True,1,True
Goldman Sachs,False,2,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
NAFE,False,1,True
NAFE,False,1,True
IBM,True,1,True
IBM,True,1,True
KPMG,False,1,True
KPMG,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
IKEA,False,1,True
Business Insider,False,2,True
Bridgewater,False,1,True
WSJ,False,1,True
WSJ,False,1,True
PIMCO,False,1,True
PIMCO,False,1,True
Yahoo,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Google,False,1,True
CNBC,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
Bridgewater Associates,False,2,True
Bloomberg,False,1,True
Home Depot,True,2,True
CNBC,False,1,True
CNBC,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Blackstone,False,1,True
Blackstone,False,1,True
Apple,True,1,True
Goldman Sachs,False,2,True
Greenlight Capital,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Merrill Lynch,False,2,True
Bloomberg,False,1,True
Google,False,1,True
Facebook,True,1,True
Google,False,1,True
Business Insider,False,2,True
Nomura,True,1,True
Las Vegas Sands Corporation,False,4,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
Business Insider,False,2,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
Business Insider,False,2,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
IGT,False,1,True
Apple,True,1,True
Amazon,True,1,True
Apple,True,1,True
Amazon,True,1,True
Apple,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Apple,True,1,True
Amazon,True,1,True
Apple,True,1,True
Amazon,True,1,True
Apple,True,1,True
Apple,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Apple,True,1,True
Amazon,True,1,True
Apple,True,1,True
Amazon,True,1,True
Amazon,True,1,True
CBS,True,1,True
UBS,True,1,True
NASA,False,1,True
Morgan Stanley,True,2,True
SocGen,False,1,True
SocGen,False,1,True
American Airlines,False,2,True
US Airways,False,2,True
American Airlines,False,2,True
US Airways,False,2,True
Delta,False,1,True
US Airways,False,2,True
US Airways,False,2,True
US Airways,False,2,True
US Airways,False,2,True
US Airways,False,2,True
US Airways,False,2,True
US Airways,False,2,True
US Airways,False,2,True
US Airways,False,2,True
Boeing,True,1,True
Airbus,False,1,True
Deutsche Bank,True,2,True
Oracle,True,1,True
Oracle,True,1,True
SAC Capital,False,2,True
WSJ,False,1,True
SAC Capital,False,2,True
SAC Capital,False,2,True
SAC,False,1,True
WSJ,False,1,True
SAC,False,1,True
WSJ,False,1,True
SAC,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
JPMorgan Chase,True,2,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
SEC,False,1,True
Herbalife,False,1,True
Goldman,False,1,True
SEC,False,1,True
Yahoo,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Airbus,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Whole Foods,False,2,True
CNBC,False,1,True
JPMorgan Chase,True,2,True
Goldman Sachs,False,2,True
CNBC,False,1,True
CNBC,False,1,True
Goldman Sachs,False,2,True
CNBC,False,1,True
